year,civil servant,craftsman,farmer,fisher,homemaker,retired,service provider,unemployed
0,5357.960465116279,4212.3914583333335,2182.726575342466,2232.419245283019,202.78,0.0,5215.757804878049,193.5193181818182
1,5237.495853658536,4173.849166666667,2193.2776,2152.949230769231,205.4012,297.7677777777778,5197.599512195122,197.9568181818182
2,5291.490238095238,4110.991020408163,1448.0898648648647,2181.2401999999997,195.25013513513514,318.3857894736842,5224.592307692308,189.90866666666665
3,4925.54487804878,3735.0098,2051.9594594594596,2437.2254166666667,168.96302631578948,316.4618518518518,4847.778461538461,165.96522727272728
4,5060.72512195122,3766.253541666667,2011.6910958904111,1966.165652173913,160.83626666666666,322.4518918918919,4921.847250000001,161.336511627907
5,5311.467317073171,3914.0460416666665,2043.4435135135136,2118.274347826087,161.18813333333335,356.1039473684211,5364.999,167.06
6,5014.709545454545,2029.7438297872343,1638.630684931507,2596.155111111111,145.68712328767123,359.2245454545455,5056.196341463415,155.28571428571428
7,5173.932093023255,3846.684255319149,1664.2786301369863,2007.533777777778,141.47363636363636,391.966976744186,5231.094634146341,152.5040476190476
8,5738.6052272727275,4381.68375,2281.3968055555556,2280.6010869565216,150.37038961038962,450.3262222222222,5707.13275,161.99697674418604
9,5862.187674418605,4426.074375,1557.1582857142857,2881.901956521739,142.6160759493671,506.73869565217393,5731.668,156.35883720930232
10,5891.957619047619,4398.081489361702,2401.629852941176,2346.2963829787236,136.94282051282053,594.3130769230769,5534.206749999999,146.94809523809522
11,5895.17511627907,4376.875,2348.2375362318844,2290.9733333333334,126.00414634146341,632.0032075471697,5314.534473684211,131.189
12,5965.992093023256,4473.0552,2315.725352112676,2891.8565999999996,115.742375,632.8694642857143,5280.428421052631,126.594375
13,6000.820000000001,4463.120961538461,2353.9556944444444,2418.919230769231,108.05025316455695,640.9580357142858,5320.048205128205,114.31555555555555
14,6029.050444444445,4477.133653846154,2143.6746575342468,2398.7567307692307,96.68053333333333,637.0964150943396,5387.284146341463,107.6952
15,6034.717333333334,4527.906296296296,2197.578493150685,3038.913846153846,87.72616438356165,699.4494,5506.6507317073165,99.0528
16,6186.04,4694.847407407407,1654.121111111111,2528.7846296296298,78.92352112676056,771.3148076923078,5476.309487179487,90.5996
17,6051.56,4568.601320754717,2269.0014084507043,2277.287272727273,65.91085714285714,759.5222033898305,5408.545128205128,73.22347826086957
18,6128.302222222222,4617.869629629629,2355.3773239436623,2880.8332727272723,57.155915492957746,824.5596363636363,5342.364324324325,61.24909090909091
19,6153.181666666666,4728.378867924529,2389.4125000000004,2297.4012727272725,47.610704225352116,876.274705882353,5293.209,50.03181818181818
20,6125.34487804878,4836.8324999999995,2278.545,2337.1848148148147,35.71453125,959.4220370370371,5344.703333333333,40.77130434782609
21,6072.4015,4843.584814814814,2287.533142857143,2869.366111111111,25.386610169491526,1094.8635593220338,5550.335641025641,28.823478260869567
22,6336.34282051282,5179.626727272726,2507.314084507042,2515.3410909090912,16.482407407407408,1226.5785185185186,5732.61725,16.256190476190476
23,6259.300512820513,5217.0330188679245,1688.5248484848485,2525.435636363636,5.2700000000000005,1285.6638333333333,5865.418974358974,1.8500000000000003
24,6243.2256410256405,5067.358,2253.7926984126984,3205.154909090909,-5.9158928571428575,1413.031525423729,5990.661538461538,-13.111052631578948
25,6458.101025641025,5176.65568627451,2338.425238095238,2651.328392857143,-17.435087719298245,1355.3646296296297,6181.847692307692,-22.9685
26,6671.046923076923,5307.735961538462,2386.629841269841,2741.137142857143,-27.54949152542373,1449.1307142857142,6395.369230769231,-37.7915
27,6911.827435897437,5435.9375,2458.2015625,3421.571052631579,-41.45116666666667,1522.1491891891892,6650.245897435897,-42.315909090909095
28,6920.8651351351355,5464.667777777778,2472.237727272727,2803.266206896552,-58.51083333333334,1529.3083870967741,6754.92358974359,-57.744285714285716
29,6983.025789473683,5491.067037037037,2795.0011940298505,2846.6858620689654,-75.35333333333332,1587.1154166666665,7043.57641025641,-67.15363636363637
30,7012.843076923077,5552.861730769231,1928.1811940298508,3493.6022807017544,-89.44457627118643,1413.1207692307692,6963.940256410256,-73.66363636363637
31,6847.836923076923,5462.793076923077,2731.9025373134327,2791.806842105263,-103.75228070175439,1416.9744444444443,6655.482380952381,-85.52333333333334
32,6835.887435897435,5396.869803921569,2816.809411764706,2846.7326785714286,-113.14116666666668,1715.7761538461539,6922.805714285715,-87.08608695652174
33,6823.461081081081,5324.275576923077,2898.717462686567,3578.9178947368423,-124.57903225806452,1638.7170833333332,6658.300888888888,-80.79
34,6889.901052631579,5444.1209803921565,2782.9596923076924,2816.5316949152543,-141.01338709677418,1778.917857142857,6631.768260869566,-111.39882352941176
35,6768.415277777778,5603.483725490196,2754.941904761905,2720.2043333333336,-150.73666666666665,1888.8935135135134,6740.8822222222225,-116.05125
36,6540.568918918919,5463.36862745098,2710.4832203389833,3459.1324137931033,-167.73583333333332,1892.3555172413792,6952.400909090909,-119.87
37,6742.422432432432,5507.341372549019,1905.4716129032258,2785.7847368421053,-187.29169491525423,1823.081111111111,6977.395227272727,-99.32111111111111
38,6018.914000000001,4951.676304347826,2448.7449122807016,2579.295918367347,-158.43944444444443,1825.316607142857,6541.0225,-98.19882352941177
39,6200.163666666666,4871.655777777778,2410.208181818182,3058.1249056603774,-161.39927272727272,1965.0149999999999,6425.523421052632,-116.70882352941176
40,6234.618709677419,4877.777291666666,2308.1087037037037,2429.007818181818,-169.4819298245614,1950.266909090909,6466.980555555555,-135.82529411764708
41,6292.3859375,4954.401960784314,1696.6903921568628,2396.9794545454542,-167.1566666666667,1755.9470175438596,6561.222894736842,-150.08352941176472
42,6333.906969696969,4992.3890566037735,1649.229827586207,3012.2592857142854,-192.15919999999997,2017.2492452830188,6599.901891891892,-128.58
43,6232.219677419354,5097.679999999999,2307.7193103448276,2396.858,-195.05938775510205,1952.1096226415093,6370.641111111111,-87.85466666666666
44,6457.253870967742,5021.205098039216,1580.5486440677964,2403.8730508474578,-201.8586274509804,2094.070816326531,6253.50081081081,-76.67176470588234
45,6300.824516129032,4713.380961538462,2225.9198333333334,2833.9896551724137,-196.02615384615385,2118.0147619047616,5929.651351351352,-88.39823529411764
46,6451.7128125,4674.946603773586,2178.8398360655738,2224.0666071428573,-181.638,2047.4402272727273,5971.781388888889,-58.452352941176464
47,6235.162424242425,4753.794807692308,2269.745161290323,2215.4029090909094,-185.5964,1590.942,6039.24972972973,-60.257222222222225
48,6310.911875,4760.7612,2193.3706451612907,2679.5674545454544,-193.0273469387755,1640.2677777777778,6057.011666666667,-42.50636363636364
49,6175.8184375,4690.195102040816,2303.9783870967744,2195.703859649123,-177.0508163265306,1696.9017391304346,6108.408333333334,-20.499999999999996
50,6689.84,4928.9559574468085,2378.3638333333333,2321.7191228070174,-146.61551020408163,1594.610588235294,6643.299999999999,-15.67782608695652
51,6632.997878787879,4824.8591836734695,1519.689649122807,2864.5512280701755,-139.0342,1703.9088000000002,6286.811351351351,-31.671363636363637
52,6570.441212121212,4791.717346938775,2320.1221818181816,2318.2308333333335,-135.20235294117646,1752.5041304347826,6366.866315789474,-46.67761904761905
53,6239.886666666667,4776.000212765957,2345.041818181818,2357.4750000000004,-145.91423076923076,1931.8295652173913,6048.380789473685,-28.865238095238094
54,6470.6973333333335,4795.535510204081,2383.2714814814817,2834.8057142857147,-101.98703703703704,1807.3852380952383,6153.265384615384,-44.417500000000004
55,6399.851785714286,4674.631764705882,2412.290350877193,2246.283582089552,-115.84836363636363,1922.7160000000001,6102.308717948718,-53.396470588235296
56,5755.06375,4196.824130434783,2153.74306122449,2197.27625,-20.360408163265305,1854.6784146341463,5231.705333333333,-15.684999999999999
57,5688.38652173913,4014.478125,2117.010185185185,2748.17,-28.50857142857143,1940.2766666666664,5418.897,-24.707222222222224
58,5837.3278260869565,4169.01081632653,1487.892,2311.8484375,-29.429375000000004,2061.6571794871797,5587.060333333333,-36.617777777777775
59,5445.3976,2344.9074,2060.678888888889,2140.4195,-33.0202,1997.6891358024693,5530.0436666666665,-39.828947368421055
60,5430.5425000000005,4107.784897959184,1999.638392857143,2695.499333333333,-27.847399999999997,2008.5756962025318,5437.5009375,-49.508421052631576
61,5591.6216,4190.2756,982.949298245614,2101.545833333333,-32.75269230769231,1974.1536708860758,5161.89172413793,-59.89157894736842
62,5570.590384615385,4195.6164,2047.1196363636363,2112.48828125,-41.225660377358494,1965.739,5210.605,-42.7438888888889
63,5690.064074074075,4213.12137254902,2008.0875438596493,2639.09109375,-48.02814814814815,1968.639342105263,5374.165483870968,-45.92526315789474
64,5694.287307692308,4319.458039215686,2036.752456140351,2140.0636764705882,-45.61709090909091,2101.2904477611937,5204.74,-48.7235
65,5604.706923076923,4387.727592592592,1348.7623728813558,2109.7634722222224,-48.23137254901961,2062.9157812500002,5332.550909090909,-62.26800000000001
66,5382.3025,4390.359636363636,2129.3064406779663,2689.258333333333,-41.89940000000001,2097.2680701754384,5465.643529411765,-57.58772727272728
67,5248.105806451613,4435.915740740741,2208.297288135593,2208.6660563380283,-47.034807692307695,1994.2875000000001,5635.709705882353,-41.55136363636364
68,5345.0196875,4406.217090909091,2005.9238333333333,2286.551690140845,-40.221199999999996,1931.1481132075473,5550.594444444444,-54.17136363636364
69,5403.151515151515,4545.476363636364,2248.9012903225807,2870.135072463768,-40.1084,1688.6496078431373,5646.171621621622,-40.2652380952381
70,5588.832727272727,4614.11245614035,2222.81625,2371.913857142857,-52.5534,1426.4457777777777,5825.328157894737,-46.85045454545455
71,5625.239696969697,4588.576440677966,2198.68578125,2331.5133333333333,-54.901698113207544,1524.2217948717948,5847.069473684211,-55.38136363636364
72,5793.27303030303,4615.539032258064,1502.1398484848485,2931.5665753424655,-66.21407407407408,1698.675,5833.724749999999,-67.97454545454546
73,5793.330857142857,4694.988253968254,2213.3348529411765,2460.596486486487,-76.82290909090909,1424.6766666666667,5882.168333333333,-76.90950000000001
74,5964.155142857143,4760.262089552239,2291.21,2517.8002666666666,-89.18642857142858,1383.4314285714286,6014.688837209303,-115.27375
75,6189.034285714286,4706.1315151515155,2220.375479452055,3100.6852631578945,-103.81807017543859,1531.2996875,6103.608636363637,-134.776875
76,6324.507352941177,4937.948461538462,2257.37875,2562.377012987013,-120.56051724137932,1541.064193548387,6261.6123913043475,-87.5729411764706
77,5670.200882352941,4550.487121212122,2152.03661971831,2340.929342105263,-116.17137931034482,1350.4116666666666,5707.442666666666,-80.81315789473685
78,5584.2,4613.348307692308,2224.0193055555555,2923.0866666666666,-129.35237288135593,1620.770882352941,5480.027906976745,-70.215
79,5469.481515151516,4706.07546875,1497.541527777778,2354.4444,-123.02775862068965,1538.0251219512195,5571.481363636363,-83.70454545454545
80,5487.765882352942,4643.963870967742,2189.671095890411,2395.5007792207793,-128.3482456140351,1604.0008888888888,5370.392926829269,-89.59521739130435
81,5509.404545454546,2915.6985483870967,2237.4793055555556,2893.3542666666667,-127.32379310344827,1796.5179999999998,5328.47512195122,-94.7025
82,6327.091212121212,5273.937936507937,2005.8938571428573,2543.8275000000003,-140.19172413793103,2016.1271153846153,6060.26619047619,-76.71833333333333
83,6000.315333333333,5200.402333333333,2001.576527777778,2594.295897435897,-151.68033333333332,2151.13625,6262.316190476191,-58.385416666666664
84,6099.766774193548,5336.6244067796615,2325.012676056338,3192.923205128205,-171.6835,2000.8270833333333,6205.436904761905,3.961200000000001
85,6277.282580645162,5321.302931034483,2478.5095588235295,2661.402911392405,-169.69366666666667,2047.5350980392157,6058.500930232558,-9.4876
86,6443.37935483871,5268.5542372881355,1715.3263235294119,2572.731447368421,-167.17457627118642,2155.415,6189.044772727272,-14.442692307692305
87,6317.649375,5207.816607142857,2551.612857142857,3114.7956756756757,-160.6791525423729,2187.5498076923077,6414.884772727272,-26.810384615384617
88,6147.7453125,5268.699464285714,2520.2139130434784,2550.953698630137,-162.45666666666665,2334.223148148148,6259.511627906977,-40.74961538461538
89,6212.945806451613,5372.416,2538.0323880597016,2496.56027027027,-170.37483333333333,2327.936666666667,6387.596511627908,-49.038518518518515
90,6319.8525,5438.757857142858,2519.427313432836,2991.319722222222,-187.43864406779662,2264.3456363636365,6446.192325581395,-64.47444444444444
91,6518.2465625,5378.737413793104,2264.8723880597017,2487.886805555556,-188.4619298245614,2141.189811320755,6358.360243902439,-53.189230769230775
92,6510.125757575757,5386.312456140351,2475.6483076923078,2498.059726027397,-177.21185185185186,2079.2372727272727,6412.45075,-62.01777777777778
93,6406.115882352941,5407.240178571429,1714.8619047619047,3092.7439726027396,-177.9714,1919.2487719298244,6605.12268292683,-45.53111111111111
94,6295.21875,5557.6705357142855,2467.8343548387097,2519.4958333333334,-182.335,2072.3111538461535,6686.075,-54.824285714285715
95,6516.434375,5518.929642857142,2392.1821666666665,2466.82338028169,-205.5512,1729.4642307692307,6902.32925,-70.13785714285714
96,6387.6734375,5612.4447272727275,2438.574833333333,3059.908695652174,-202.95862745098037,1867.1398148148148,6858.940256410256,-86.38928571428572
97,6528.803125,5796.069814814815,2596.2769491525423,2530.845,-181.7166,1730.9313725490197,6981.25525,-103.50392857142857
98,6588.567096774194,5822.003846153846,2605.3043333333335,2555.8934782608694,-173.04244897959182,1957.2330188679246,6966.092368421053,-119.14071428571428
99,6693.791,5801.719803921569,2694.8459016393444,3119.025588235294,-183.04458333333332,1834.606923076923,7035.75027027027,-138.2132142857143
100,6787.244333333334,5996.48294117647,1856.5516129032258,2579.9474242424244,-205.27520833333332,1919.7582,7040.876,-112.96666666666667
